# WorksheetHub
User-agent: *
Allow: /

# Behind a sign-in: a crawler gets an empty state or a redirect.
Disallow: /dashboard.html
Disallow: /progress.html
Disallow: /settings.html
Disallow: /favorites.html
Disallow: /achievements.html
Disallow: /join.html
Disallow: /print.html
Disallow: /teacher/

# The library's filters live in the URL, so it has an unbounded number of
# query-string permutations. Every one of them canonicalises to /library.html,
# but there is no reason to spend crawl budget discovering that.
Disallow: /library.html?

Sitemap: https://worksheethub.example/sitemap.xml
